particle_id,x,y,z,timestamp
0,2.0,0.0,0.0,0.0
1,4.0,0.0,0.42073549240394825,0.0
2,6.0,0.0,0.45464871341284085,0.0
3,8.0,0.0,0.0705600040299336,0.0
4,10.0,0.0,-0.3784012476539641,0.0
0,1.9975005207899326,0.09995833854135666,0.04991670832341408,0.1
1,3.9928021597408168,0.23985602591777838,0.4456036800307177,0.1
2,5.985306001519677,0.4196570840251965,0.43160468332443686,0.1
3,7.9744136504209555,0.6393175517533817,0.020790331216645246,0.1
4,9.959527330119943,0.8987854919801106,-0.40913855553220513,0.1
0,1.9900083305560516,0.1996668332936563,0.09933466539753061,0.2
1,3.971234543415465,0.47884882915567745,0.46601954298361314,0.2
2,5.941295977275823,0.8372586878654188,0.40424820190979505,0.2
3,7.897818267005015,1.274545652913968,-0.029187071713790043,0.2
4,9.838436927881215,1.7902957342582422,-0.4357878862067941,0.2
0,1.9775421558720845,0.2988762649471985,0.1477601033306698,0.30000000000000004
1,3.935374771152486,0.7161182937032968,0.4817790927085965,0.30000000000000004
2,5.868185488344889,1.2507593990765975,0.37285260608836013,0.30000000000000004
3,7.770703798816236,1.901621011417077,-0.0788728470716241,0.30000000000000004
4,9.637708963658906,2.667314366888312,-0.45808296837472745,0.30000000000000004
0,1.9601331556824833,0.39733866159012243,0.19470917115432526,0.4
1,3.8853518994081186,0.9508105057085383,0.49272486499423007,0.4
2,5.7663326298646265,1.6581338913846824,0.3377315902755755,0.4
3,7.593883344659527,2.5165324849289425,-0.1277705510134156,0.4
4,9.358968236779347,3.5227423327508998,-0.475801036944758,0.4
0,1.9378248434212895,0.4948079185090459,0.2397127693021015,0.5
1,3.821345956502424,1.1820808266453582,0.4987474933020272,0.5
2,5.636236277084273,2.057386844732708,0.2992360720519783,0.5
3,7.368487952023081,3.115346738469204,-0.17539161384480992,0.5
4,9.004471023526769,4.349655341112302,-0.4887650588325485,0.5
0,1.910672978251212,0.5910404133226792,0.28232123669751774,0.6000000000000001
1,3.7435872947117392,1.40909693310036,0.49978680152075255,0.6000000000000001
